,url,search input,google maps name,id,category,address,score,reviews,expense,extra info,maandag,dinsdag,woensdag,donderdag,vrijdag,zaterdag,zondag
0,"https://www.google.be/maps/place/Match/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c160d6bfa2f0ef:0x1ff9b1a80877f4a3!8m2!3d50.8798453!4d4.707588",Leuven,Match,VPH5+W2 Leuven,Supermarkt,"Bondgenotenlaan 58, 3000 Leuven","3,5",544,no expense available,no extra info available,08:00–19:30,08:00–19:30,08:00–19:30. Openingstijden gedurende de week verbergen,08:00–19:30,(Labour Day) 08:00–19:30 Openingstijden kunnen afwijken,08:00–19:30,Gesloten
1,"https://www.google.be/maps/place/SPAR/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c160d3e35beaef:0xaab177877c40cc64!8m2!3d50.8815422!4d4.7098803",Leuven,SPAR,VPJ5+JX Leuven,Supermarkt,"Diestsestraat 173, 3000 Leuven","3,9",247,no expense available,no extra info available,08:00–20:00,08:00–20:00,08:00–20:00. Openingstijden gedurende de week verbergen,08:00–20:00,(Labour Day) Gesloten Afwijkende openingstijden,08:00–20:00,08:00–14:00
2,"https://www.google.be/maps/place/louis+delhaize+Leuven/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c160d6255224f1:0x5ee8451b4f35744!8m2!3d50.8765567!4d4.7062051",Leuven,louis delhaize Leuven,VPG4+JF Leuven,Supermarkt,"Tiensestraat 86, 3000 Leuven","4,0",45,no expense available,no extra info available,08:00–20:00,08:00–20:00,08:00–20:00. Openingstijden gedurende de week verbergen,08:00–20:00,(Labour Day) 08:00–20:00 Openingstijden kunnen afwijken,09:00–20:00,10:00–20:00
3,"https://www.google.be/maps/place/Smatch+Kessel-Lo/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c160d6db1ea7a1:0x7cd9eba6ee23dcc9!8m2!3d50.8822974!4d4.7173416",Leuven,Smatch Kessel-Lo,VPJ8+WW Leuven,Kruidenier,"Benedenplein 3, 3010 Leuven","3,7",159,no expense available,no extra info available,08:00–19:30,08:00–19:30,08:00–19:30. Openingstijden gedurende de week verbergen,08:00–19:30,(Labour Day) 08:00–19:30 Openingstijden kunnen afwijken,08:00–19:30,Gesloten
4,"https://www.google.be/maps/place/Carrefour+market/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c167286ce18b15:0xc82c0daf092508aa!8m2!3d50.8763148!4d4.7259999",Leuven,Carrefour market,VPGG+G9 Leuven,Supermarkt,"Koning Albertlaan 147, 3010 Leuven","3,8",71,no expense available,no extra info available,13:00–20:00,08:00–20:00,08:00–20:00. Openingstijden gedurende de week verbergen,08:00–20:00,(Labour Day) 08:00–21:00 Openingstijden kunnen afwijken,08:00–19:00,08:00–13:00
5,"https://www.google.be/maps/place/SPAR+Leuven+Vesalius/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c1612a0428010d:0x273e849ff4bc30d1!8m2!3d50.8752028!4d4.709571",Leuven,SPAR Leuven Vesalius,VPG5+3R Leuven,Supermarkt,"Tiensestraat 166, 3000 Leuven","4,0",291,no expense available,no extra info available,08:00–19:30,08:00–19:30,08:00–19:30. Openingstijden gedurende de week verbergen,08:00–19:30,(Labour Day) Gesloten Afwijkende openingstijden,08:00–19:00,Gesloten
6,"https://www.google.be/maps/place/Carrefour+express/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c1672b4b4a2d8d:0x84601c3cc7abf48d!8m2!3d50.8820839!4d4.7139613",Leuven,Carrefour express,VPJ7+RH Leuven,Kruidenier,"Tiensevest 10A, 3000 Leuven","2,4",29,no expense available,no extra info available,07:00–20:00,07:00–20:00,07:00–20:00. Openingstijden gedurende de week verbergen,07:00–20:00,(Labour Day) 07:00–20:30 Openingstijden kunnen afwijken,09:00–20:00,09:00–20:00
7,"https://www.google.be/maps/place/Carrefour+Express/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c160d87457d161:0xc8cf04288f1e9d4!8m2!3d50.8761431!4d4.7002758",Leuven,Carrefour Express,VPG2+F4 Leuven,Kruidenier,"Naamsestraat 48, 3000 Leuven","3,9",15,no expense available,no extra info available,08:00–20:00,08:00–20:00,08:00–20:00. Openingstijden gedurende de week verbergen,08:00–20:00,(Labour Day) 08:00–20:00 Openingstijden kunnen afwijken,Gesloten,08:00–20:00
8,"https://www.google.be/maps/place/SPAR+CG+Heverlee/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c1613884860f8d:0x2a9f2c8ed3a985af!8m2!3d50.855877!4d4.694992",Leuven,SPAR CG Heverlee,VM4V+9X Leuven,Supermarkt,"Naamsesteenweg 380, 3001 Leuven","3,9",274,no expense available,no extra info available,09:00–19:00,09:00–19:00,09:00–19:00. Openingstijden gedurende de week verbergen,09:00–19:00,(Labour Day) 09:00–19:00 Openingstijden kunnen afwijken,09:00–18:00,Gesloten
9,"https://www.google.be/maps/place/Carrefour+Express/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c160d9386044b9:0x4225273f9e979507!8m2!3d50.8802293!4d4.6974014",Leuven,Carrefour Express,VMJW+3X Leuven,Kruidenier,"Brusselsestraat 60, 3000 Leuven","3,8",30,no expense available,no extra info available,08:00–20:00,08:00–20:00,08:00–20:00. Openingstijden gedurende de week verbergen,08:00–20:00,(Labour Day) Gesloten Openingstijden kunnen afwijken,08:00–20:00,08:00–20:00
10,"https://www.google.be/maps/place/Colruyt+Leuven/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c160daf6545e09:0x25e9faf35cb88351!8m2!3d50.8835806!4d4.7026491",Leuven,Colruyt Leuven,VPM3+C3 Leuven,Supermarkt,"Lombaardenstraat 2, 3000 Leuven","4,2",1,no expense available,no extra info available,08:30–20:00,08:30–20:00,08:30–20:00. Openingstijden gedurende de week verbergen,08:30–20:00,(Labour Day) 08:30–21:00 Openingstijden kunnen afwijken,08:30–20:00,Gesloten
11,"https://www.google.be/maps/place/SPAR/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c160de94182a53:0x9bb74564689c6639!8m2!3d50.8806626!4d4.6946731",Leuven,SPAR,VMJV+7V Leuven,Supermarkt,"Brusselsestraat 124, 3000 Leuven","3,9",307,no expense available,no extra info available,07:00–20:00,07:00–20:00,07:00–20:00. Openingstijden gedurende de week verbergen,07:00–20:00,(Labour Day) 07:00–20:00 Openingstijden kunnen afwijken,08:00–18:30,Gesloten
12,"https://www.google.be/maps/place/Delhaize+Kessel-Lo/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c1671108537efd:0x31b666c84a510767!8m2!3d50.8862588!4d4.7414189",Leuven,Delhaize Kessel-Lo,VPPR+GH Leuven,Supermarkt,"Diestsesteenweg 545, 3000 Leuven","4,1",690,no expense available,no extra info available,08:00–20:00,08:00–20:00,08:00–20:00. Openingstijden gedurende de week verbergen,08:00–20:00,(Labour Day) Gesloten Openingstijden kunnen afwijken,08:00–20:00,Gesloten
13,"https://www.google.be/maps/place/Colruyt+Heverlee/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c16119335674e9:0xb3e8ee796f03a3e5!8m2!3d50.8730499!4d4.6853298",Leuven,Colruyt Heverlee,VMFP+64 Oud-Heverlee,Supermarkt,"Groenveldstraat 71, 3001 Oud-Heverlee","4,3",1,no expense available,no extra info available,08:30–20:00,08:30–20:00,08:30–20:00. Openingstijden gedurende de week verbergen,08:30–20:00,(Labour Day) 08:30–21:00 Openingstijden kunnen afwijken,08:30–20:00,Gesloten
14,"https://www.google.be/maps/place/Luna/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c16102e70ff153:0xad2daf43cab43637!8m2!3d50.8750852!4d4.674961",Leuven,Luna,VMGF+2X Oud-Heverlee,Supermarkt,"Tervuursesteenweg 154, 3001 Oud-Heverlee","4,4",5,no expense available,no extra info available,12:00–19:30,08:00–19:30,08:00–19:30. Openingstijden gedurende de week verbergen,08:00–19:30,(Labour Day) 08:00–19:30 Openingstijden kunnen afwijken,08:00–19:30,08:00–12:00
15,"https://www.google.be/maps/place/Lidl/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c160c56d65e4d9:0x5d0afca5716b3cdf!8m2!3d50.8889652!4d4.7014366",Leuven,Lidl,VPQ2+HH Leuven,Supermarkt,"Engels Plein 26, 3000 Leuven","4,3",649,no expense available,no extra info available,08:30–19:00,08:30–19:00,08:30–19:00. Openingstijden gedurende de week verbergen,08:30–19:00,(Labour Day) Gesloten Afwijkende openingstijden,08:30–18:00,Gesloten
16,"https://www.google.be/maps/place/Mini+Mix+50/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c160e1c5ce6935:0xf3ac712f58c317d4!8m2!3d50.8776703!4d4.6855543",Leuven,Mini Mix 50,VMHP+36 Leuven,Supermarkt,"Tervuursestraat 118, 3000 Leuven","4,4",140,no expense available,no extra info available,Gesloten,10:00–19:00,10:00–19:00. Openingstijden gedurende de week verbergen,10:00–19:00,(Labour Day) 10:00–19:00 Openingstijden kunnen afwijken,10:00–19:00,10:00–18:00
17,"https://www.google.be/maps/place/Delhaize/@50.8724198,4.6906375,14z/data=!3m1!5s0x47c161245f6bb7fb:0xcffb0a50afbb163c!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c1612458c09d45:0xc29b0081a08e2570!8m2!3d50.8685488!4d4.6963534",Leuven,Delhaize,VM9W+CG Leuven,Supermarkt,"Tervuursevest 19, 3001 Leuven","4,2",1,no expense available,no extra info available,08:00–20:00,08:00–20:00,08:00–20:00. Openingstijden gedurende de week verbergen,08:00–20:00,(Labour Day) Gesloten Openingstijden kunnen afwijken,08:00–20:00,Gesloten
18,"https://www.google.be/maps/place/PRS+Winkel/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c1610fead57ce7:0x54dd451508c7c606!8m2!3d50.8693233!4d4.7074471",Leuven,PRS Winkel,VP94+PX Leuven,Supermarkt,"N3, 3000 Leuven","4,1",9,no expense available,no extra info available,10:00–20:00,10:00–20:00,10:00–20:00. Openingstijden gedurende de week verbergen,10:00–20:00,(Labour Day) 10:00–21:00 Openingstijden kunnen afwijken,10:00–20:00,10:00–20:00
19,"https://www.google.be/maps/place/ALDI/@50.8724198,4.6906375,14z/data=!4m15!1m9!2m8!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!3m4!1s0x47c160d10897034d:0x83810518a7c18bd8!8m2!3d50.8834683!4d4.7073868",Leuven,ALDI,VPM4+9X Leuven,Supermarkt,"J.P. Minckelersstraat 76, 3000 Leuven","3,7",358,€,no extra info available,08:30–19:00,08:30–19:00,08:30–19:00. Openingstijden gedurende de week verbergen,08:30–19:00,(Labour Day) 08:30–19:00 Openingstijden kunnen afwijken,08:30–18:00,Gesloten
20,"https://www.google.be/maps/place/ALDI+Leuven/@50.8752052,4.6911382,14z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c161202db2354f:0x3e890260938501f3!8m2!3d50.8740728!4d4.6898814",Leuven,ALDI Leuven,VMFQ+JX Leuven,Supermarkt,"Slachthuislaan 3, 3000 Leuven","4,1",494,€,no extra info available,08:30–19:00,08:30–19:00,08:30–19:00. Openingstijden gedurende de week verbergen,08:30–19:00,(Labour Day) 08:30–19:00 Openingstijden kunnen afwijken,08:30–18:00,Gesloten
21,"https://www.google.be/maps/place/Carrefour+express/@50.8752052,4.6911382,14z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c1613b34aecbb9:0xa925df57a757b0ff!8m2!3d50.8659297!4d4.6958959",Leuven,Carrefour express,VM8W+99 Leuven,Kruidenier,"Naamsesteenweg 104, 3001 Leuven","2,9",60,no expense available,no extra info available,07:30–20:00,07:30–20:00,07:30–20:00. Openingstijden gedurende de week verbergen,07:30–20:00,(Labour Day) 07:30–20:00 Openingstijden kunnen afwijken,Gesloten,08:00–20:00
22,"https://www.google.be/maps/place/Carrefour+Market/@50.8752052,4.6911382,14z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c16123ed684d07:0x180de76be0253a3a!8m2!3d50.8705584!4d4.6916706",Leuven,Carrefour Market,VMCR+6M Leuven,Supermarkt,"Tervuursevest 113, 3001 Leuven","4,1",123,no expense available,no extra info available,08:00–20:00,08:00–20:00,08:00–20:00. Openingstijden gedurende de week verbergen,08:00–20:00,(Labour Day) 08:00–21:00 Openingstijden kunnen afwijken,08:00–20:00,Gesloten
23,"https://www.google.be/maps/place/Asian+Supermarket/@50.8752052,4.6911382,14z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c160debe8f84d1:0xd4fab832a91f552!8m2!3d50.8805635!4d4.6952518",Leuven,Asian Supermarket,VMJW+64 Leuven,Supermarkt,"Brusselsestraat 114, 3000 Leuven","4,1",20,no expense available,no extra info available,09:00–20:00,Gesloten,09:00–20:00. Openingstijden gedurende de week verbergen,09:00–20:00,(Labour Day) 09:00–20:00 Openingstijden kunnen afwijken,09:00–20:00,09:00–20:00
24,"https://www.google.be/maps/place/AD+Delhaize+Leuven/@50.8752052,4.6911382,14z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c160d90e3a5923:0xaf4a8bb3dda7310d!8m2!3d50.8796187!4d4.6988831",Leuven,AD Delhaize Leuven,VMHX+RH Leuven,Supermarkt,"Brusselsestraat 31, 3000 Leuven","3,8",183,no expense available,no extra info available,08:30–18:30,08:30–18:30,08:30–18:30. Openingstijden gedurende de week verbergen,08:30–18:30,(Labour Day) Gesloten Afwijkende openingstijden,08:30–18:00,Gesloten
25,"https://www.google.be/maps/place/Carrefour+Express/@50.8752052,4.6911382,14z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c160d581beb371:0x86db3a58ec0223a1!8m2!3d50.8759935!4d4.7116077",Leuven,Carrefour Express,VPG6+9J Leuven,Kruidenier,"Burgemeestersstraat 34, 3000 Leuven","3,4",39,no expense available,no extra info available,07:30–20:00,07:30–20:00,07:30–20:00. Openingstijden gedurende de week verbergen,07:30–20:00,(Labour Day) 07:30–20:00 Openingstijden kunnen afwijken,Gesloten,08:00–20:00
26,"https://www.google.be/maps/place/Carrefour+express/@50.8752052,4.6911382,14z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c166d9e1ed72c1:0xa7edd2025ae39321!8m2!3d50.8712196!4d4.7261799",Leuven,Carrefour express,VPCG+FF Leuven,Kruidenier,"Tiensesteenweg 235, 3000 Leuven","3,7",3,no expense available,no extra info available,06:00–21:00,06:00–21:00,06:00–21:00. Openingstijden gedurende de week verbergen,06:00–19:00,(Labour Day) 06:00–19:00 Afwijkende openingstijden,09:00–17:00,Gesloten
27,"https://www.google.be/maps/place/Exotic+World/@50.8752052,4.6911382,14z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c160e0a83c2a15:0xe9fdb6f1706dd330!8m2!3d50.8810159!4d4.6900277",Leuven,Exotic World,VMJR+C2 Leuven,Kruidenier,"Brusselsestraat 139, 3000 Leuven","3,9",461,no expense available,no extra info available,07:30–20:00,07:30–20:00,07:30–20:00. Openingstijden gedurende de week verbergen,07:30–20:00,(Labour Day) 07:30–20:00 Openingstijden kunnen afwijken,07:30–20:00,09:00–20:00
28,"https://www.google.be/maps/place/Malinka+Polish+Supermarket/@50.8752052,4.6911382,14z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c160cf7157bab5:0x1165db06af8d3463!8m2!3d50.8894293!4d4.7058242",Leuven,Malinka Polish Supermarket,VPQ4+Q8 Leuven,Supermarkt,"Kolonel Begaultlaan 3, 3012 Leuven","4,4",355,no expense available,no extra info available,Gesloten,09:00–20:00,09:00–20:00. Openingstijden gedurende de week verbergen,09:00–20:00,(Labour Day) 09:00–20:00 Openingstijden kunnen afwijken,09:00–20:00,10:00–20:00
