,url,search input,google maps name,id,category,address,score,reviews,expense,extra info,maandag,dinsdag,woensdag,donderdag,vrijdag,zaterdag,zondag
58,"https://www.google.be/maps/place/hypermarch%C3%A9+Carrefour/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c166e5a451b333:0x4e1fae066a5221ac!8m2!3d50.8654471!4d4.7472245",Leuven,hypermarché Carrefour,VP8W+5V Korbeek-Lo,Hypermarkt,"Vlinderlaan 1C, 3360 Korbeek-Lo","3,9",170,no expense available,no extra info available,08:00–20:00,08:00–20:00,08:00–20:00. Openingstijden gedurende de week verbergen,08:00–20:00,(Labour Day) Gesloten Afwijkende openingstijden,08:00–20:00,Gesloten
59,"https://www.google.be/maps/place/Postpunt/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c1614ce182500b:0xc726d80d684c5a85!8m2!3d50.8695019!4d4.7073699",Leuven,Postpunt,VP94+RW Leuven,Kruidenier,"Parkstraat 206/a, 3000, 3000 Leuven",no reviews available,no reviews available,no expense available,no extra info available,['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available']
60,"https://www.google.be/maps/place/ALDI+Bierbeek/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c166ddb6025ffb:0x5742a9ff525d0c62!8m2!3d50.8656629!4d4.7494411",Leuven,ALDI Bierbeek,VP8X+7Q Bierbeek,Discountsupermarkt,"Tiensesteenweg 1, 3360 Bierbeek","3,9",246,€,no extra info available,08:30–19:00,08:30–19:00,08:30–19:00. Openingstijden gedurende de week verbergen,08:30–19:00,(Labour Day) 08:30–19:00 Openingstijden kunnen afwijken,08:30–19:00,Gesloten
61,"https://www.google.be/maps/place/Circle/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c160d93f6dfcdd:0x5940198dd5ab84c3!8m2!3d50.8801001!4d4.6977876",Leuven,Circle,VMJX+24 Leuven,Aziatische kruidenierswinkel,"Brusselsestraat 48, 3000 Leuven","4,4",383,no expense available,no extra info available,10:00–19:00,Gesloten,10:00–19:00. Openingstijden gedurende de week verbergen,10:00–19:00,(Labour Day) 10:00–20:00 Openingstijden kunnen afwijken,10:00–20:00,10:00–19:00
62,"https://www.google.be/maps/place/ALDI/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c161b752ca689b:0x1725fc328d946fe!8m2!3d50.8639304!4d4.625894",Leuven,ALDI,VJ7G+H9 Bertem,Supermarkt,"Tervuursesteenweg 167, 3060 Bertem","4,0",344,€,no extra info available,08:30–19:00,08:30–19:00,08:30–19:00. Openingstijden gedurende de week verbergen,08:30–19:00,(Labour Day) 08:30–19:00 Openingstijden kunnen afwijken,08:30–18:00,Gesloten
63,"https://www.google.be/maps/place/24u+shop/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c161024282f335:0x48324ac300736bd4!8m2!3d50.9063959!4d4.670044",Leuven,24u shop,WM4C+H2 Herent,Supermarkt,"Mechelsesteenweg 462/402, 3020 Herent","5,0",1,no expense available,no extra info available,09:00–19:00,09:00–19:00,09:00–19:00. Openingstijden gedurende de week verbergen,Gesloten,(Labour Day) 09:00–19:00 Openingstijden kunnen afwijken,09:00–19:00,09:00–19:00
64,"https://www.google.be/maps/place/Carrefour+Market+Herent/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c160865bd4bb8d:0x220f22526f9214b4!8m2!3d50.910595!4d4.673156",Leuven,Carrefour Market Herent,WM6F+67 Herent,Supermarkt,"Broekveldstraat 34, 3020 Herent","4,1",88,no expense available,no extra info available,08:30–19:00,08:30–19:00,08:30–19:00. Openingstijden gedurende de week verbergen,08:30–19:00,(Labour Day) 08:30–19:30 Openingstijden kunnen afwijken,08:30–18:00,Gesloten
65,"https://www.google.be/maps/place/Collect%26Go+Haasrode/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c166bdc385b0ab:0x80ed0d1261604d68!8m2!3d50.847906!4d4.73326",Leuven,Collect&Go Haasrode,RPXM+58 Oud-Heverlee,Supermarkt,"Interleuvenlaan 17A, 3001 Oud-Heverlee","4,4",12,no expense available,no extra info available,11:00–19:00,11:00–19:00,11:00–19:00. Openingstijden gedurende de week verbergen,11:00–19:00,(Labour Day) 11:00–19:00 Openingstijden kunnen afwijken,10:00–17:00,Gesloten
66,"https://www.google.be/maps/place/AD+Delhaize/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c160ab235ed599:0x385ff11efd5342bc!8m2!3d50.9125672!4d4.7189122",Leuven,AD Delhaize,WP79+2H Holsbeek,Supermarkt,"Pleinstraat 53, 3220 Holsbeek","3,9",303,no expense available,no extra info available,09:00–20:00,09:00–20:00,09:00–20:00. Openingstijden gedurende de week verbergen,09:00–20:00,(Labour Day) 09:00–13:00 Openingstijden kunnen afwijken,08:30–19:00,Gesloten
67,"https://www.google.be/maps/place/Carrefour+Express/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c160b1dbb68eef:0xddffe1bb6846edd0!8m2!3d50.9069618!4d4.711743",Leuven,Carrefour Express,WP46+QM Leuven,Kruidenier,"Aarschotsesteenweg 264, 3012 Leuven","4,4",5,no expense available,no extra info available,06:00–20:00,06:00–20:00,06:00–20:00. Openingstijden gedurende de week verbergen,06:00–20:00,(Labour Day) 06:00–20:00 Openingstijden kunnen afwijken,09:00–18:00,09:00–18:00
68,"https://www.google.be/maps/place/OKay+Herent/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c1607babf09f0f:0x5a0901eec9a8f85f!8m2!3d50.912159!4d4.6615152",Leuven,OKay Herent,WM66+VJ Herent,Supermarkt,"Mechelsesteenweg 635, 3020 Herent","4,2",299,no expense available,no extra info available,08:30–19:30,08:30–19:30,08:30–19:30. Openingstijden gedurende de week verbergen,08:30–19:30,(Labour Day) 08:30–19:30 Openingstijden kunnen afwijken,08:30–19:30,Gesloten
69,"https://www.google.be/maps/place/Carrefour+Express/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c167235336b31d:0xff785c152a5c5d91!8m2!3d50.8890193!4d4.7643266",Leuven,Carrefour Express,VQQ7+JP Leuven,Kruidenier,"Diestsesteenweg 718, 3010 Leuven","4,2",5,no expense available,no extra info available,06:00–20:00,06:00–20:00,06:00–20:00. Openingstijden gedurende de week verbergen,06:00–20:00,(Labour Day) 06:00–20:00 Openingstijden kunnen afwijken,08:00–19:00,09:00–19:00
70,"https://www.google.be/maps/place/SPAR+Haasrode/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c1641d383eaef7:0x21b6f2f2169e3d09!8m2!3d50.8316824!4d4.721082",Leuven,SPAR Haasrode,RPJC+MC Haasrode,Supermarkt,"Blandenstraat 173/A, 3053 Haasrode","3,9",94,no expense available,no extra info available,13:30–18:30,09:00–18:30,09:00–18:30. Openingstijden gedurende de week verbergen,09:00–18:30,(Labour Day) 09:00–18:30 Openingstijden kunnen afwijken,09:00–18:30,09:00–12:00
71,"https://www.google.be/maps/place/Gigi/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c160d982a84579:0xb0bafa19d01a802f!8m2!3d50.8807788!4d4.6997927",Leuven,Gigi,VMJX+8W Leuven,Italiaanse kruidenierswinkel,"Mechelsestraat 34, 3000 Leuven","4,8",5,no expense available,no extra info available,Gesloten,10:00–18:00,10:00–18:00. Openingstijden gedurende de week verbergen,10:00–18:00,(Labour Day) 10:00–20:00 Openingstijden kunnen afwijken,10:00–18:00,Gesloten
72,"https://www.google.be/maps/place/ALDI+Herent/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c1607c6254f379:0x6b875d87afa8c82d!8m2!3d50.9118727!4d4.6667351",Leuven,ALDI Herent,WM68+PM Herent,Supermarkt,"Tildonksesteenweg 73, 3020 Herent","4,0",275,€,no extra info available,08:30–19:00,08:30–19:00,08:30–19:00. Openingstijden gedurende de week verbergen,08:30–19:00,(Labour Day) 08:30–19:00 Openingstijden kunnen afwijken,08:30–18:00,Gesloten
73,"https://www.google.be/maps/place/ALDI+Holsbeek/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c160ab6defba2f:0x11fb9534fb97e137!8m2!3d50.912894!4d4.7189508",Leuven,ALDI Holsbeek,WP79+5H Holsbeek,Supermarkt,"Pleinstraat 53 D, 3220 Holsbeek","4,0",116,€,no extra info available,08:30–19:00,08:30–19:00,08:30–19:00. Openingstijden gedurende de week verbergen,08:30–19:00,(Labour Day) 08:30–19:00 Openingstijden kunnen afwijken,08:30–18:00,Gesloten
74,"https://www.google.be/maps/place/AVEVE/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c161ec0f72f691:0x7c6d6d80a2b5937e!8m2!3d50.8970207!4d4.7074459",Leuven,AVEVE,VPW4+RX Leuven,Kruidenier,"Aarschotsesteenweg, 3012 Leuven","4,0",4,no expense available,no extra info available,['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available']
75,"https://www.google.be/maps/place/Fragel+bvba/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c1606ba2b8f1d3:0x8a43dc2a7fb3229c!8m2!3d50.9028475!4d4.6475993",Leuven,Fragel bvba,WJ3X+42 Herent,Supermarkt,"Vilvoordsebaan 54, 3020 Herent","3,5",2,no expense available,no extra info available,['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available']
76,"https://www.google.be/maps/place/Everest+House/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c160de91fcc1eb:0x7bc44815008778ab!8m2!3d50.880654!4d4.6944187",Leuven,Everest House,VMJV+7Q Leuven,Aziatische kruidenierswinkel,"Brusselsestraat 128, 3000 Leuven","4,4",203,no expense available,no extra info available,09:00–20:00,09:00–20:00,09:00–20:00. Openingstijden gedurende de week verbergen,09:00–20:00,(Labour Day) 09:00–20:00 Openingstijden kunnen afwijken,09:00–20:00,09:00–20:00
77,"https://www.google.be/maps/place/ALDI+Haasrode/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c1641d167bbf41:0xc03c1c03a367a09b!8m2!3d50.8318985!4d4.7217287",Leuven,ALDI Haasrode,RPJC+QM Haasrode,Supermarkt,"Blandenstraat 177 B, 3053 Haasrode","4,1",128,€,no extra info available,08:30–19:00,08:30–19:00,08:30–19:00. Openingstijden gedurende de week verbergen,08:30–19:00,(Labour Day) 08:30–19:00 Openingstijden kunnen afwijken,08:30–18:00,Gesloten
78,"https://www.google.be/maps/place/Louis+Delhaize/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c165d48da2eb9d:0x716d4d253023fcd2!8m2!3d50.8280331!4d4.75925",Leuven,Louis Delhaize,RQH5+6P Bierbeek,Supermarkt,"Dorpsstraat 27, 3360 Bierbeek","4,0",46,no expense available,no extra info available,13:00–19:00,07:00–19:00,07:00–19:00. Openingstijden gedurende de week verbergen,07:00–19:00,(Labour Day) 07:00–19:00 Openingstijden kunnen afwijken,08:00–19:00,08:00–12:00
79,"https://www.google.be/maps/place/SPAR+Linden/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c1679f899164cb:0x3cd4ef12c35acc78!8m2!3d50.8941836!4d4.7709433",Leuven,SPAR Linden,VQVC+M9 Lubbeek,Supermarkt,"Gemeentestraat 20, 3210 Lubbeek","4,3",64,no expense available,no extra info available,Gesloten,08:00–18:30,08:00–18:30. Openingstijden gedurende de week verbergen,08:00–18:30,(Labour Day) 08:00–18:30 Openingstijden kunnen afwijken,08:00–18:00,07:30–12:00
80,"https://www.google.be/maps/place/SPAR/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c15e3d73c1e64d:0xfef2c336c86fd00!8m2!3d50.9306595!4d4.6974392",Leuven,SPAR,WMJW+7X Wijgmaal,Supermarkt,"Baron Descampslaan 112, 3018 Wijgmaal","4,1",171,no expense available,no extra info available,Gesloten,08:30–18:30,08:30–18:30. Openingstijden gedurende de week verbergen,08:30–18:30,(Labour Day) Gesloten Afwijkende openingstijden,08:30–18:00,08:30–12:00
81,"https://www.google.be/maps/place/Dagwinkel/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c15e23e1ccf111:0xeaf735abbbe511b0!8m2!3d50.9234895!4d4.6925579",Leuven,Dagwinkel,WMFV+92 Leuven,Supermarkt,"Vaartdijk 23, 3018 Leuven","5,0",5,no expense available,no extra info available,['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available']
82,"https://www.google.be/maps/place/Proxy+Delhaize+Sint-Joris-Weert/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c16252fd8cf231:0xa1abaf5f8513854c!8m2!3d50.8025667!4d4.6496278",Leuven,Proxy Delhaize Sint-Joris-Weert,RJ3X+2V Oud-Heverlee,Supermarkt,"Beekstraat 21, 3051 Oud-Heverlee","4,4",224,no expense available,no extra info available,12:30–19:00,08:00–19:00,08:00–19:00. Openingstijden gedurende de week verbergen,08:00–19:00,(Labour Day) Gesloten Openingstijden kunnen afwijken,08:00–19:00,08:00–12:30
83,"https://www.google.be/maps/place/Carrefour+market/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c168680c77f869:0x6ed11e05a3b5d448!8m2!3d50.881172!4d4.840469",Leuven,Carrefour market,VRJR+F5 Lubbeek,Supermarkt,"Bollenberg 8, 3210 Lubbeek","3,8",36,no expense available,no extra info available,13:00–19:00,09:00–19:00,09:00–19:00. Openingstijden gedurende de week verbergen,09:00–19:00,(Labour Day) 09:00–20:00 Openingstijden kunnen afwijken,09:00–19:00,08:30–13:00
84,"https://www.google.be/maps/place/OKay/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c15ddc51254439:0x26c4094b0443c56e!8m2!3d50.940759!4d4.734561",Leuven,OKay,WPRM+8R Rotselaar,Supermarkt,"Stationsstraat 229, 3110 Rotselaar","4,1",394,no expense available,no extra info available,08:30–19:30,08:30–19:30,08:30–19:30. Openingstijden gedurende de week verbergen,08:30–19:30,(Labour Day) 08:30–19:30 Openingstijden kunnen afwijken,08:30–19:30,Gesloten
85,"https://www.google.be/maps/place/KIKA/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c15fa43dc3e579:0xcbc5618bc4750dfe!8m2!3d50.9254109!4d4.6962858",Leuven,KIKA,WMGW+5G Leuven,Supermarkt,"Nieuwstraat 43, 3018 Leuven",no reviews available,no reviews available,no expense available,no extra info available,['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available']
86,"https://www.google.be/maps/place/HIPER+GLOBE/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c15f81484c946b:0x1fdba531050523c5!8m2!3d50.9254109!4d4.6962858",Leuven,HIPER GLOBE,WMGW+5G Leuven,Supermarkt,"Nieuwstraat 43, 3018 Leuven",no reviews available,no reviews available,no expense available,no extra info available,['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available'],['no hours available']
87,"https://www.google.be/maps/place/Carrefour+express/@50.884047,4.6348753,12z/data=!4m16!1m10!2m9!1sSupermarkt!3m6!1sSupermarkt!2sLeuven!3s0x47c160d05ebbdf85:0x40099ab2f4d5690!4m2!1d4.7005176!2d50.8798438!6e6!3m4!1s0x47c15f936130b503:0x1b0eade5469580cf!8m2!3d50.9424621!4d4.6432608",Leuven,Carrefour express,WJRV+X8 Haacht,Kruidenier,"Woeringstraat 25, 3150 Haacht","3,8",22,no expense available,no extra info available,07:00–20:00,07:00–20:00,07:00–13:00. Openingstijden gedurende de week verbergen,13:00–20:00,(Labour Day) 07:00–20:00 Openingstijden kunnen afwijken,07:00–20:00,07:00–20:00
